codepoint_dec,codepoint_hex,char,width,rel_to_space
000161,U+00A1,¡,1.0000,1.0000
000162,U+00A2,¢,1.0000,1.0000
000163,U+00A3,£,1.0000,1.0000
000164,U+00A4,¤,1.0000,1.0000
000165,U+00A5,¥,1.0000,1.0000
000166,U+00A6,¦,1.0000,1.0000
000167,U+00A7,§,1.0000,1.0000
000168,U+00A8,¨,1.0000,1.0000
000169,U+00A9,©,1.0000,1.0000
000170,U+00AA,ª,1.0000,1.0000
000171,U+00AB,«,1.0000,1.0000
000172,U+00AC,¬,1.0000,1.0000
000174,U+00AE,®,1.0000,1.0000
000175,U+00AF,¯,1.0000,1.0000
000176,U+00B0,°,1.0000,1.0000
000177,U+00B1,±,1.0000,1.0000
000180,U+00B4,´,1.0000,1.0000
000182,U+00B6,¶,1.0000,1.0000
000183,U+00B7,·,1.0000,1.0000
000184,U+00B8,¸,1.0000,1.0000
000186,U+00BA,º,1.0000,1.0000
000187,U+00BB,»,1.0000,1.0000
000188,U+00BC,¼,1.0000,1.0000
000189,U+00BD,½,1.0000,1.0000
000190,U+00BE,¾,1.0000,1.0000
000191,U+00BF,¿,1.0000,1.0000
000215,U+00D7,×,1.0000,1.0000
000247,U+00F7,÷,1.0000,1.0000
000305,U+0131,ı,1.0000,1.0000
000733,U+02DD,˝,1.0000,1.0000
000915,U+0393,Γ,1.0000,1.0000
000916,U+0394,Δ,1.0000,1.0000
000920,U+0398,Θ,1.0000,1.0000
000923,U+039B,Λ,1.0000,1.0000
000926,U+039E,Ξ,1.0000,1.0000
000928,U+03A0,Π,1.0000,1.0000
000931,U+03A3,Σ,1.0000,1.0000
000933,U+03A5,Υ,1.0000,1.0000
000934,U+03A6,Φ,1.0000,1.0000
000936,U+03A8,Ψ,1.0000,1.0000
000937,U+03A9,Ω,1.0000,1.0000
000945,U+03B1,α,1.0000,1.0000
000946,U+03B2,β,1.0000,1.0000
000947,U+03B3,γ,1.0000,1.0000
000948,U+03B4,δ,1.0000,1.0000
000949,U+03B5,ε,1.0000,1.0000
000950,U+03B6,ζ,1.0000,1.0000
000951,U+03B7,η,1.0000,1.0000
000952,U+03B8,θ,1.0000,1.0000
000953,U+03B9,ι,1.0000,1.0000
000954,U+03BA,κ,1.0000,1.0000
000955,U+03BB,λ,1.0000,1.0000
000956,U+03BC,μ,1.0000,1.0000
000957,U+03BD,ν,1.0000,1.0000
000958,U+03BE,ξ,1.0000,1.0000
000960,U+03C0,π,1.0000,1.0000
000961,U+03C1,ρ,1.0000,1.0000
000963,U+03C3,σ,1.0000,1.0000
000964,U+03C4,τ,1.0000,1.0000
000965,U+03C5,υ,1.0000,1.0000
000966,U+03C6,φ,1.0000,1.0000
000967,U+03C7,χ,1.0000,1.0000
000968,U+03C8,ψ,1.0000,1.0000
000969,U+03C9,ω,1.0000,1.0000
001013,U+03F5,ϵ,1.0000,1.0000
008208,U+2010,‐,1.0000,1.0000
008213,U+2015,―,1.0000,1.0000
008214,U+2016,‖,1.0000,1.0000
008224,U+2020,†,1.0000,1.0000
008225,U+2021,‡,1.0000,1.0000
008230,U+2026,…,1.0000,1.0000
008242,U+2032,′,1.0000,1.0000
008249,U+2039,‹,1.0000,1.0000
008250,U+203A,›,1.0000,1.0000
008256,U+2040,⁀,1.0000,1.0000
008267,U+204B,⁋,0.0000,0.0000
008364,U+20AC,€,1.0000,1.0000
008450,U+2102,ℂ,1.0000,1.0000
008459,U+210B,ℋ,1.0000,1.0000
008460,U+210C,ℌ,1.0000,1.0000
008461,U+210D,ℍ,1.0000,1.0000
008464,U+2110,ℐ,1.0000,1.0000
008465,U+2111,ℑ,1.0000,1.0000
008466,U+2112,ℒ,1.0000,1.0000
008469,U+2115,ℕ,1.0000,1.0000
008472,U+2118,℘,1.0000,1.0000
008473,U+2119,ℙ,1.0000,1.0000
008474,U+211A,ℚ,1.0000,1.0000
008475,U+211B,ℛ,1.0000,1.0000
008476,U+211C,ℜ,1.0000,1.0000
008477,U+211D,ℝ,1.0000,1.0000
008484,U+2124,ℤ,1.0000,1.0000
008487,U+2127,℧,1.0000,1.0000
008488,U+2128,ℨ,1.0000,1.0000
008492,U+212C,ℬ,1.0000,1.0000
008493,U+212D,ℭ,1.0000,1.0000
008496,U+2130,ℰ,1.0000,1.0000
008497,U+2131,ℱ,1.0000,1.0000
008499,U+2133,ℳ,1.0000,1.0000
008501,U+2135,ℵ,1.0000,1.0000
008592,U+2190,←,1.0000,1.0000
008593,U+2191,↑,1.0000,1.0000
008594,U+2192,→,1.0000,1.0000
008595,U+2193,↓,1.0000,1.0000
008596,U+2194,↔,1.0000,1.0000
008597,U+2195,↕,1.0000,1.0000
008605,U+219D,↝,1.0000,1.0000
008608,U+21A0,↠,1.0000,1.0000
008611,U+21A3,↣,1.0000,1.0000
008614,U+21A6,↦,1.0000,1.0000
008617,U+21A9,↩,1.0000,1.0000
008618,U+21AA,↪,1.0000,1.0000
008636,U+21BC,↼,1.0000,1.0000
008637,U+21BD,↽,1.0000,1.0000
008638,U+21BE,↾,1.0000,1.0000
008639,U+21BF,↿,1.0000,1.0000
008640,U+21C0,⇀,1.0000,1.0000
008641,U+21C1,⇁,1.0000,1.0000
008642,U+21C2,⇂,1.0000,1.0000
008643,U+21C3,⇃,1.0000,1.0000
008652,U+21CC,⇌,1.0000,1.0000
008656,U+21D0,⇐,1.0000,1.0000
008657,U+21D1,⇑,1.0000,1.0000
008658,U+21D2,⇒,1.0000,1.0000
008659,U+21D3,⇓,1.0000,1.0000
008660,U+21D4,⇔,1.0000,1.0000
008661,U+21D5,⇕,1.0000,1.0000
008662,U+21D6,⇖,0.0000,0.0000
008663,U+21D7,⇗,0.0000,0.0000
008664,U+21D8,⇘,0.0000,0.0000
008665,U+21D9,⇙,0.0000,0.0000
008666,U+21DA,⇚,1.0000,1.0000
008667,U+21DB,⇛,1.0000,1.0000
008672,U+21E0,⇠,4.0000,4.0000
008674,U+21E2,⇢,4.0000,4.0000
008676,U+21E4,⇤,0.0000,0.0000
008679,U+21E7,⇧,0.0000,0.0000
008681,U+21E9,⇩,0.0000,0.0000
008696,U+21F8,⇸,1.0000,1.0000
008699,U+21FB,⇻,1.0000,1.0000
008704,U+2200,∀,1.0000,1.0000
008706,U+2202,∂,1.0000,1.0000
008707,U+2203,∃,1.0000,1.0000
008708,U+2204,∄,1.0000,1.0000
008709,U+2205,∅,1.0000,1.0000
008711,U+2207,∇,1.0000,1.0000
008712,U+2208,∈,1.0000,1.0000
008713,U+2209,∉,1.0000,1.0000
008719,U+220F,∏,1.0000,1.0000
008720,U+2210,∐,1.0000,1.0000
008721,U+2211,∑,1.0000,1.0000
008723,U+2213,∓,1.0000,1.0000
008726,U+2216,∖,1.0000,1.0000
008727,U+2217,∗,0.0000,0.0000
008728,U+2218,∘,1.0000,1.0000
008729,U+2219,∙,1.0000,1.0000
008730,U+221A,√,1.0000,1.0000
008733,U+221D,∝,1.0000,1.0000
008734,U+221E,∞,1.0000,1.0000
008736,U+2220,∠,1.0000,1.0000
008741,U+2225,∥,1.0000,1.0000
008743,U+2227,∧,1.0000,1.0000
008744,U+2228,∨,1.0000,1.0000
008745,U+2229,∩,1.0000,1.0000
008746,U+222A,∪,1.0000,1.0000
008747,U+222B,∫,1.0000,1.0000
008750,U+222E,∮,1.0000,1.0000
008759,U+2237,∷,1.0000,1.0000
008764,U+223C,∼,1.0000,1.0000
008768,U+2240,≀,1.0000,1.0000
008771,U+2243,≃,1.0000,1.0000
008773,U+2245,≅,1.0000,1.0000
008776,U+2248,≈,1.0000,1.0000
008781,U+224D,≍,1.0000,1.0000
008784,U+2250,≐,1.0000,1.0000
008796,U+225C,≜,1.0000,1.0000
008800,U+2260,≠,1.0000,1.0000
008801,U+2261,≡,1.0000,1.0000
008804,U+2264,≤,1.0000,1.0000
008805,U+2265,≥,1.0000,1.0000
008810,U+226A,≪,1.0000,1.0000
008811,U+226B,≫,1.0000,1.0000
008818,U+2272,≲,1.0000,1.0000
008819,U+2273,≳,1.0000,1.0000
008826,U+227A,≺,1.0000,1.0000
008827,U+227B,≻,1.0000,1.0000
008828,U+227C,≼,1.0000,1.0000
008829,U+227D,≽,1.0000,1.0000
008834,U+2282,⊂,1.0000,1.0000
008835,U+2283,⊃,1.0000,1.0000
008838,U+2286,⊆,1.0000,1.0000
008839,U+2287,⊇,1.0000,1.0000
008846,U+228E,⊎,1.0000,1.0000
008847,U+228F,⊏,1.0000,1.0000
008848,U+2290,⊐,1.0000,1.0000
008849,U+2291,⊑,1.0000,1.0000
008850,U+2292,⊒,1.0000,1.0000
008851,U+2293,⊓,1.0000,1.0000
008852,U+2294,⊔,1.0000,1.0000
008853,U+2295,⊕,1.0000,1.0000
008854,U+2296,⊖,1.0000,1.0000
008855,U+2297,⊗,1.0000,1.0000
008856,U+2298,⊘,1.0000,1.0000
008857,U+2299,⊙,1.0000,1.0000
008866,U+22A2,⊢,1.0000,1.0000
008867,U+22A3,⊣,1.0000,1.0000
008868,U+22A4,⊤,1.0000,1.0000
008869,U+22A5,⊥,1.0000,1.0000
008872,U+22A8,⊨,1.0000,1.0000
008873,U+22A9,⊩,1.0000,1.0000
008875,U+22AB,⊫,1.0000,1.0000
008882,U+22B2,⊲,1.0000,1.0000
008883,U+22B3,⊳,1.0000,1.0000
008884,U+22B4,⊴,1.0000,1.0000
008885,U+22B5,⊵,1.0000,1.0000
008896,U+22C0,⋀,1.0000,1.0000
008897,U+22C1,⋁,1.0000,1.0000
008898,U+22C2,⋂,1.0000,1.0000
008899,U+22C3,⋃,1.0000,1.0000
008900,U+22C4,⋄,1.0000,1.0000
008901,U+22C5,⋅,1.0000,1.0000
008902,U+22C6,⋆,1.0000,1.0000
008904,U+22C8,⋈,1.0000,1.0000
008943,U+22EF,⋯,1.0000,1.0000
008959,U+22FF,⋿,1.0000,1.0000
008962,U+2302,⌂,0.0000,0.0000
008968,U+2308,⌈,1.0000,1.0000
008969,U+2309,⌉,1.0000,1.0000
008970,U+230A,⌊,1.0000,1.0000
008971,U+230B,⌋,1.0000,1.0000
008977,U+2311,⌑,1.0000,1.0000
008994,U+2322,⌢,1.0000,1.0000
008995,U+2323,⌣,1.0000,1.0000
008998,U+2326,⌦,0.0000,0.0000
009166,U+23CE,⏎,1.0000,1.0000
009472,U+2500,─,1.0000,1.0000
009473,U+2501,━,0.0000,0.0000
009480,U+2508,┈,0.0000,0.0000
009481,U+2509,┉,0.0000,0.0000
009552,U+2550,═,1.0000,1.0000
009633,U+25A1,□,1.0000,1.0000
009641,U+25A9,▩,0.0000,0.0000
009642,U+25AA,▪,0.0000,0.0000
009651,U+25B3,△,1.0000,1.0000
009655,U+25B7,▷,1.0000,1.0000
009656,U+25B8,▸,0.0000,0.0000
009657,U+25B9,▹,1.0000,1.0000
009665,U+25C1,◁,1.0000,1.0000
009667,U+25C3,◃,1.0000,1.0000
009671,U+25C7,◇,1.0000,1.0000
009674,U+25CA,◊,1.0000,1.0000
009675,U+25CB,○,1.0000,1.0000
009755,U+261B,☛,0.0000,0.0000
009824,U+2660,♠,1.0000,1.0000
009825,U+2661,♡,1.0000,1.0000
009826,U+2662,♢,1.0000,1.0000
009827,U+2663,♣,1.0000,1.0000
009837,U+266D,♭,1.0000,1.0000
009838,U+266E,♮,1.0000,1.0000
009839,U+266F,♯,1.0000,1.0000
010000,U+2710,✐,0.0000,0.0000
010003,U+2713,✓,1.0000,1.0000
010007,U+2717,✗,1.0000,1.0000
010070,U+2756,❖,0.0000,0.0000
010073,U+2759,❙,0.0000,0.0000
010151,U+27A7,➧,0.0000,0.0000
010214,U+27E6,⟦,1.0000,1.0000
010215,U+27E7,⟧,1.0000,1.0000
010216,U+27E8,⟨,1.0000,1.0000
010217,U+27E9,⟩,1.0000,1.0000
010218,U+27EA,⟪,1.0000,1.0000
010219,U+27EB,⟫,1.0000,1.0000
010229,U+27F5,⟵,2.0000,2.0000
010230,U+27F6,⟶,2.0000,2.0000
010231,U+27F7,⟷,2.0000,2.0000
010232,U+27F8,⟸,2.0000,2.0000
010233,U+27F9,⟹,2.0000,2.0000
010234,U+27FA,⟺,2.0000,2.0000
010236,U+27FC,⟼,2.0000,2.0000
010496,U+2900,⤀,1.0000,1.0000
010510,U+290E,⤎,3.0000,3.0000
010511,U+290F,⤏,3.0000,3.0000
010516,U+2914,⤔,1.0000,1.0000
010517,U+2915,⤕,1.0000,1.0000
010518,U+2916,⤖,1.0000,1.0000
010524,U+291C,⤜,1.0000,1.0000
010625,U+2981,⦁,1.0000,1.0000
010626,U+2982,⦂,1.0000,1.0000
010627,U+2983,⦃,1.0000,1.0000
010628,U+2984,⦄,1.0000,1.0000
010631,U+2987,⦇,1.0000,1.0000
010632,U+2988,⦈,1.0000,1.0000
010633,U+2989,⦉,1.0000,1.0000
010634,U+298A,⦊,1.0000,1.0000
010745,U+29F9,⧹,1.0000,1.0000
010752,U+2A00,⨀,1.0000,1.0000
010753,U+2A01,⨁,1.0000,1.0000
010754,U+2A02,⨂,1.0000,1.0000
010756,U+2A04,⨄,1.0000,1.0000
010757,U+2A05,⨅,1.0000,1.0000
010758,U+2A06,⨆,1.0000,1.0000
010781,U+2A1D,⨝,1.0000,1.0000
010783,U+2A1F,⨟,1.0000,1.0000
010785,U+2A21,⨡,1.0000,1.0000
010814,U+2A3E,⨾,1.0000,1.0000
010815,U+2A3F,⨿,1.0000,1.0000
010852,U+2A64,⩤,1.0000,1.0000
010853,U+2A65,⩥,1.0000,1.0000
010885,U+2A85,⪅,1.0000,1.0000
010886,U+2A86,⪆,1.0000,1.0000
010914,U+2AA2,⪢,1.0000,1.0000
010996,U+2AF4,⫴,1.0000,1.0000
011005,U+2AFD,⫽,1.0000,1.0000
011007,U+2AFF,⫿,1.0000,1.0000
011034,U+2B1A,⬚,0.0000,0.0000
119964,U+1D49C,𝒜,1.0000,1.0000
119966,U+1D49E,𝒞,1.0000,1.0000
119967,U+1D49F,𝒟,1.0000,1.0000
119970,U+1D4A2,𝒢,1.0000,1.0000
119973,U+1D4A5,𝒥,1.0000,1.0000
119974,U+1D4A6,𝒦,1.0000,1.0000
119977,U+1D4A9,𝒩,1.0000,1.0000
119978,U+1D4AA,𝒪,1.0000,1.0000
119979,U+1D4AB,𝒫,1.0000,1.0000
119980,U+1D4AC,𝒬,1.0000,1.0000
119982,U+1D4AE,𝒮,1.0000,1.0000
119983,U+1D4AF,𝒯,1.0000,1.0000
119984,U+1D4B0,𝒰,1.0000,1.0000
119985,U+1D4B1,𝒱,1.0000,1.0000
119986,U+1D4B2,𝒲,1.0000,1.0000
119987,U+1D4B3,𝒳,1.0000,1.0000
119988,U+1D4B4,𝒴,1.0000,1.0000
119989,U+1D4B5,𝒵,1.0000,1.0000
120068,U+1D504,𝔄,1.0000,1.0000
120069,U+1D505,𝔅,1.0000,1.0000
120071,U+1D507,𝔇,1.0000,1.0000
120072,U+1D508,𝔈,1.0000,1.0000
120073,U+1D509,𝔉,1.0000,1.0000
120074,U+1D50A,𝔊,1.0000,1.0000
120077,U+1D50D,𝔍,1.0000,1.0000
120078,U+1D50E,𝔎,1.0000,1.0000
120079,U+1D50F,𝔏,1.0000,1.0000
120080,U+1D510,𝔐,1.0000,1.0000
120081,U+1D511,𝔑,1.0000,1.0000
120082,U+1D512,𝔒,1.0000,1.0000
120083,U+1D513,𝔓,1.0000,1.0000
120084,U+1D514,𝔔,1.0000,1.0000
120086,U+1D516,𝔖,1.0000,1.0000
120087,U+1D517,𝔗,1.0000,1.0000
120088,U+1D518,𝔘,1.0000,1.0000
120089,U+1D519,𝔙,1.0000,1.0000
120090,U+1D51A,𝔚,1.0000,1.0000
120091,U+1D51B,𝔛,1.0000,1.0000
120092,U+1D51C,𝔜,1.0000,1.0000
120094,U+1D51E,𝔞,1.0000,1.0000
120095,U+1D51F,𝔟,1.0000,1.0000
120096,U+1D520,𝔠,1.0000,1.0000
120097,U+1D521,𝔡,1.0000,1.0000
120098,U+1D522,𝔢,1.0000,1.0000
120099,U+1D523,𝔣,1.0000,1.0000
120100,U+1D524,𝔤,1.0000,1.0000
120101,U+1D525,𝔥,1.0000,1.0000
120102,U+1D526,𝔦,1.0000,1.0000
120103,U+1D527,𝔧,1.0000,1.0000
120104,U+1D528,𝔨,1.0000,1.0000
120105,U+1D529,𝔩,1.0000,1.0000
120106,U+1D52A,𝔪,1.0000,1.0000
120107,U+1D52B,𝔫,1.0000,1.0000
120108,U+1D52C,𝔬,1.0000,1.0000
120109,U+1D52D,𝔭,1.0000,1.0000
120110,U+1D52E,𝔮,1.0000,1.0000
120111,U+1D52F,𝔯,1.0000,1.0000
120112,U+1D530,𝔰,1.0000,1.0000
120113,U+1D531,𝔱,1.0000,1.0000
120114,U+1D532,𝔲,1.0000,1.0000
120115,U+1D533,𝔳,1.0000,1.0000
120116,U+1D534,𝔴,1.0000,1.0000
120117,U+1D535,𝔵,1.0000,1.0000
120118,U+1D536,𝔶,1.0000,1.0000
120119,U+1D537,𝔷,1.0000,1.0000
120120,U+1D538,𝔸,1.0000,1.0000
120121,U+1D539,𝔹,1.0000,1.0000
120123,U+1D53B,𝔻,1.0000,1.0000
120124,U+1D53C,𝔼,1.0000,1.0000
120125,U+1D53D,𝔽,1.0000,1.0000
120126,U+1D53E,𝔾,1.0000,1.0000
120128,U+1D540,𝕀,1.0000,1.0000
120129,U+1D541,𝕁,1.0000,1.0000
120130,U+1D542,𝕂,1.0000,1.0000
120131,U+1D543,𝕃,1.0000,1.0000
120132,U+1D544,𝕄,1.0000,1.0000
120134,U+1D546,𝕆,1.0000,1.0000
120138,U+1D54A,𝕊,1.0000,1.0000
120139,U+1D54B,𝕋,1.0000,1.0000
120140,U+1D54C,𝕌,1.0000,1.0000
120141,U+1D54D,𝕍,1.0000,1.0000
120142,U+1D54E,𝕎,1.0000,1.0000
120143,U+1D54F,𝕏,1.0000,1.0000
120144,U+1D550,𝕐,1.0000,1.0000
120250,U+1D5BA,𝖺,1.0000,1.0000
120251,U+1D5BB,𝖻,1.0000,1.0000
120252,U+1D5BC,𝖼,1.0000,1.0000
120253,U+1D5BD,𝖽,1.0000,1.0000
120254,U+1D5BE,𝖾,1.0000,1.0000
120255,U+1D5BF,𝖿,1.0000,1.0000
120256,U+1D5C0,𝗀,1.0000,1.0000
120257,U+1D5C1,𝗁,1.0000,1.0000
120258,U+1D5C2,𝗂,1.0000,1.0000
120259,U+1D5C3,𝗃,1.0000,1.0000
120260,U+1D5C4,𝗄,1.0000,1.0000
120261,U+1D5C5,𝗅,1.0000,1.0000
120262,U+1D5C6,𝗆,1.0000,1.0000
120263,U+1D5C7,𝗇,1.0000,1.0000
120264,U+1D5C8,𝗈,1.0000,1.0000
120265,U+1D5C9,𝗉,1.0000,1.0000
120266,U+1D5CA,𝗊,1.0000,1.0000
120267,U+1D5CB,𝗋,1.0000,1.0000
120268,U+1D5CC,𝗌,1.0000,1.0000
120269,U+1D5CD,𝗍,1.0000,1.0000
120270,U+1D5CE,𝗎,1.0000,1.0000
120271,U+1D5CF,𝗏,1.0000,1.0000
120272,U+1D5D0,𝗐,1.0000,1.0000
120273,U+1D5D1,𝗑,1.0000,1.0000
120274,U+1D5D2,𝗒,1.0000,1.0000
120275,U+1D5D3,𝗓,1.0000,1.0000
120812,U+1D7EC,𝟬,1.0000,1.0000
120813,U+1D7ED,𝟭,1.0000,1.0000
120814,U+1D7EE,𝟮,1.0000,1.0000
120815,U+1D7EF,𝟯,1.0000,1.0000
120816,U+1D7F0,𝟰,1.0000,1.0000
120817,U+1D7F1,𝟱,1.0000,1.0000
120818,U+1D7F2,𝟲,1.0000,1.0000
120819,U+1D7F3,𝟳,1.0000,1.0000
120820,U+1D7F4,𝟴,1.0000,1.0000
120821,U+1D7F5,𝟵,1.0000,1.0000
127760,U+1F310,🌐,0.0000,0.0000
128211,U+1F4D3,📓,0.0000,0.0000
128448,U+1F5C0,🗀,0.0000,0.0000
128463,U+1F5CF,🗏,0.0000,0.0000