code	v18	v20	diff	rel%
172	1.199	1.199	0.000	0.0
175	1.264	1.264	0.000	0.0
177	1.398	1.399	0.001	0.1
183	0.499	0.498	-0.001	-0.2
215	1.398	1.399	0.001	0.1
247	1.398	1.399	0.001	0.1
915	1.125	1.125	0.000	0.0
916	1.5	1.5	0.000	0.0
920	1.398	1.399	0.001	0.1
923	1.249	1.249	0.000	0.0
926	1.199	1.199	0.000	0.0
928	1.35	1.35	0.000	0.0
931	1.3	1.299	-0.001	-0.1
933	1.35	1.35	0.000	0.0
934	1.3	1.299	-0.001	-0.1
936	1.398	1.399	0.001	0.1
937	1.3	1.299	-0.001	-0.1
945	1.15	1.151	0.001	0.1
947	0.931	0.931	0.000	0.0
948	0.8	0.799	-0.001	-0.1
949	0.839	0.839	0.000	0.0
950	0.787	0.787	0.000	0.0
951	0.893	0.894	0.001	0.1
952	1.063	1.064	0.001	0.1
953	0.635	0.636	0.001	0.2
956	1.084	1.084	0.000	0.0
957	0.888	0.888	0.000	0.0
958	0.787	0.787	0.000	0.0
961	0.931	0.931	0.000	0.0
964	0.787	0.787	0.000	0.0
966	1.177	1.177	0.000	0.0
967	1.125	1.125	0.000	0.0
968	1.171	1.172	0.001	0.1
969	1.12	1.119	-0.001	-0.1
1013	0.729	0.729	0.000	0.0
8213	1.66	1.661	0.001	0.1
8214	1.141	1.142	0.001	0.1
8224	0.919	0.92	0.001	0.1
8225	0.919	0.92	0.001	0.1
8230	1.8	1.801	0.001	0.1
8242	0.445	0.445	0.000	0.0
8256	0.888	0.888	0.000	0.0
8450	1.261	1.26	-0.001	-0.1
8459	1.519	1.519	0.000	0.0
8460	1.295	1.297	0.002	0.2
8461	1.558	1.558	0.000	0.0
8465	1.3	1.299	-0.001	-0.1
8466	1.241	1.24	-0.001	-0.1
8469	1.568	1.568	0.000	0.0
8472	1.144	1.144	0.000	0.0
8473	1.271	1.272	0.001	0.1
8474	1.367	1.368	0.001	0.1
8475	1.524	1.525	0.001	0.1
8476	1.3	1.299	-0.001	-0.1
8477	1.474	1.474	0.000	0.0
8484	1.416	1.417	0.001	0.1
8487	1.3	1.299	-0.001	-0.1
8488	1.084	1.084	0.000	0.0
8492	1.18	1.181	0.001	0.1
8493	1.101	1.102	0.001	0.1
8496	0.948	0.948	0.000	0.0
8497	1.293	1.292	-0.001	-0.1
8499	2.16	2.161	0.001	0.0
8501	1.099	1.1	0.001	0.1
8592	1.8	1.801	0.001	0.1
8593	0.901	0.901	0.000	0.0
8594	1.8	1.801	0.001	0.1
8595	0.901	0.901	0.000	0.0
8596	1.8	1.801	0.001	0.1
8597	0.901	0.901	0.000	0.0
8605	1.8	1.801	0.001	0.1
8608	1.744	1.744	0.000	0.0
8611	1.742	1.742	0.000	0.0
8614	1.8	1.801	0.001	0.1
8617	2.071	2.071	0.000	0.0
8618	2.071	2.071	0.000	0.0
8636	1.8	1.801	0.001	0.1
8637	1.8	1.801	0.001	0.1
8638	0.749	0.749	0.000	0.0
8639	0.749	0.749	0.000	0.0
8640	1.8	1.801	0.001	0.1
8641	1.8	1.801	0.001	0.1
8642	0.749	0.749	0.000	0.0
8643	0.749	0.749	0.000	0.0
8652	1.8	1.801	0.001	0.1
8656	1.8	1.801	0.001	0.1
8657	1.099	1.1	0.001	0.1
8658	1.8	1.801	0.001	0.1
8659	1.099	1.1	0.001	0.1
8660	1.8	1.801	0.001	0.1
8661	1.099	1.1	0.001	0.1
8666	1.762	1.764	0.002	0.1
8667	1.767	1.767	0.000	0.0
8672	4.915	4.918	0.003	0.1
8674	4.914	4.917	0.003	0.1
8696	1.744	1.744	0.000	0.0
8699	1.744	1.744	0.000	0.0
8706	1.092	1.092	0.000	0.0
8709	0.901	0.901	0.000	0.0
8711	1.5	1.5	0.000	0.0
8712	1.199	1.199	0.000	0.0
8713	1.199	1.199	0.000	0.0
8719	1.699	1.7	0.001	0.1
8720	1.699	1.7	0.001	0.1
8721	1.899	1.9	0.001	0.1
8723	1.398	1.399	0.001	0.1
8726	0.901	0.901	0.000	0.0
8727	0.901	0.901	0.000	0.0
8728	0.901	0.901	0.000	0.0
8729	0.901	0.901	0.000	0.0
8733	1.398	1.399	0.001	0.1
8734	1.8	1.801	0.001	0.1
8736	1.382	1.382	0.000	0.0
8741	0.901	0.901	0.000	0.0
8743	1.199	1.199	0.000	0.0
8744	1.199	1.199	0.000	0.0
8745	1.199	1.199	0.000	0.0
8746	1.199	1.199	0.000	0.0
8747	0.932	0.933	0.001	0.1
8750	0.849	0.849	0.000	0.0
8759	0.859	0.858	-0.001	-0.1
8764	1.398	1.399	0.001	0.1
8768	0.499	0.498	-0.001	-0.2
8771	1.398	1.399	0.001	0.1
8773	1.398	1.399	0.001	0.1
8776	1.398	1.399	0.001	0.1
8781	1.398	1.399	0.001	0.1
8784	1.398	1.399	0.001	0.1
8796	1.398	1.399	0.001	0.1
8800	1.398	1.399	0.001	0.1
8801	1.398	1.399	0.001	0.1
8804	1.398	1.399	0.001	0.1
8805	1.398	1.399	0.001	0.1
8810	1.8	1.801	0.001	0.1
8811	1.8	1.801	0.001	0.1
8818	1.398	1.399	0.001	0.1
8819	1.398	1.399	0.001	0.1
8826	1.398	1.399	0.001	0.1
8827	1.398	1.399	0.001	0.1
8828	1.398	1.399	0.001	0.1
8829	1.398	1.399	0.001	0.1
8834	1.398	1.399	0.001	0.1
8835	1.398	1.399	0.001	0.1
8838	1.398	1.399	0.001	0.1
8839	1.398	1.399	0.001	0.1
8846	1.199	1.199	0.000	0.0
8847	1.398	1.399	0.001	0.1
8848	1.398	1.399	0.001	0.1
8849	1.398	1.399	0.001	0.1
8850	1.398	1.399	0.001	0.1
8851	1.199	1.199	0.000	0.0
8852	1.199	1.199	0.000	0.0
8853	1.398	1.399	0.001	0.1
8854	1.398	1.399	0.001	0.1
8855	1.398	1.399	0.001	0.1
8856	1.398	1.399	0.001	0.1
8857	1.398	1.399	0.001	0.1
8866	1.099	1.1	0.001	0.1
8867	1.099	1.1	0.001	0.1
8868	1.398	1.399	0.001	0.1
8869	1.398	1.399	0.001	0.1
8872	1.598	1.599	0.001	0.1
8873	1.171	1.172	0.001	0.1
8875	1.742	1.742	0.000	0.0
8882	1.398	1.399	0.001	0.1
8883	1.398	1.399	0.001	0.1
8884	1.398	1.399	0.001	0.1
8885	1.398	1.399	0.001	0.1
8896	1.5	1.5	0.000	0.0
8897	1.5	1.5	0.000	0.0
8898	1.5	1.5	0.000	0.0
8899	1.5	1.5	0.000	0.0
8900	0.901	0.901	0.000	0.0
8901	0.499	0.498	-0.001	-0.2
8902	0.901	0.901	0.000	0.0
8904	1.3	1.299	-0.001	-0.1
8943	1.8	1.801	0.001	0.1
8959	1.255	1.255	0.000	0.0
8968	0.8	0.799	-0.001	-0.1
8969	0.8	0.799	-0.001	-0.1
8970	0.8	0.799	-0.001	-0.1
8971	0.8	0.799	-0.001	-0.1
8994	1.8	1.801	0.001	0.1
8995	1.8	1.801	0.001	0.1
9472	1.398	1.399	0.001	0.1
9552	1.398	1.399	0.001	0.1
9633	1.344	1.345	0.001	0.1
9651	1.3	1.299	-0.001	-0.1
9655	1.388	1.388	0.000	0.0
9657	0.901	0.901	0.000	0.0
9665	1.388	1.388	0.000	0.0
9667	0.901	0.901	0.000	0.0
9671	1.437	1.438	0.001	0.1
9674	1.199	1.199	0.000	0.0
9675	1.398	1.399	0.001	0.1
9824	1.398	1.399	0.001	0.1
9825	1.398	1.399	0.001	0.1
9826	1.398	1.399	0.001	0.1
9827	1.398	1.399	0.001	0.1
9837	0.699	0.699	0.000	0.0
9838	0.699	0.699	0.000	0.0
9839	0.699	0.699	0.000	0.0
10003	1.303	1.304	0.001	0.1
10007	1.112	1.112	0.000	0.0
10214	0.725	0.726	0.001	0.1
10215	0.725	0.726	0.001	0.1
10216	0.699	0.699	0.000	0.0
10217	0.699	0.699	0.000	0.0
10218	0.942	0.942	0.000	0.0
10219	0.86	0.861	0.001	0.1
10229	2.97	2.971	0.001	0.0
10230	2.97	2.971	0.001	0.0
10231	2.97	2.971	0.001	0.0
10232	2.97	2.971	0.001	0.0
10233	2.97	2.971	0.001	0.0
10234	2.97	2.971	0.001	0.0
10236	2.97	2.971	0.001	0.0
10496	1.744	1.744	0.000	0.0
10510	3.942	3.945	0.003	0.1
10511	3.941	3.944	0.003	0.1
10516	1.742	1.742	0.000	0.0
10517	1.742	1.742	0.000	0.0
10518	1.742	1.742	0.000	0.0
10524	2.676	2.676	0.000	0.0
10625	0.768	0.767	-0.001	-0.1
10626	0.735	0.735	0.000	0.0
10627	0.932	0.933	0.001	0.1
10628	0.932	0.933	0.001	0.1
10631	0.7	0.701	0.001	0.1
10632	0.7	0.701	0.001	0.1
10633	0.582	0.582	0.000	0.0
10634	0.579	0.58	0.001	0.2
10745	0.543	0.543	0.000	0.0
10752	2	2	0.000	0.0
10753	2	2	0.000	0.0
10754	2	2	0.000	0.0
10756	1.5	1.5	0.000	0.0
10757	1.5	1.5	0.000	0.0
10758	1.5	1.5	0.000	0.0
10781	1.8	1.801	0.001	0.1
10783	0.732	0.732	0.000	0.0
10785	0.83	0.83	0.000	0.0
10814	0.634	0.634	0.000	0.0
10815	1.35	1.35	0.000	0.0
10852	1.388	1.388	0.000	0.0
10853	1.388	1.388	0.000	0.0
10885	1.398	1.399	0.001	0.1
10886	1.398	1.399	0.001	0.1
10914	1.741	1.741	0.000	0.0
10996	1.153	1.154	0.001	0.1
11005	0.932	0.933	0.001	0.1
11007	0.934	0.934	0.000	0.0
119964	1.437	1.437	0.000	0.0
119966	0.947	0.947	0.000	0.0
119967	1.388	1.388	0.000	0.0
119970	1.069	1.069	0.000	0.0
119973	1.218	1.219	0.001	0.1
119974	1.37	1.37	0.000	0.0
119977	1.476	1.477	0.001	0.1
119978	1.432	1.433	0.001	0.1
119979	1.251	1.251	0.000	0.0
119980	1.468	1.469	0.001	0.1
119982	1.089	1.09	0.001	0.1
119984	1.125	1.125	0.000	0.0
119985	1.101	1.102	0.001	0.1
119986	1.777	1.778	0.001	0.1
119987	1.282	1.284	0.002	0.2
119988	1.202	1.202	0.000	0.0
119989	1.303	1.304	0.001	0.1
120068	1.29	1.291	0.001	0.1
120069	1.592	1.593	0.001	0.1
120071	1.496	1.496	0.000	0.0
120072	1.192	1.192	0.000	0.0
120073	1.099	1.1	0.001	0.1
120074	1.412	1.413	0.001	0.1
120078	1.202	1.202	0.000	0.0
120079	1.199	1.199	0.000	0.0
120080	1.888	1.888	0.000	0.0
120081	1.497	1.498	0.001	0.1
120082	1.49	1.491	0.001	0.1
120083	1.488	1.489	0.001	0.1
120084	1.49	1.491	0.001	0.1
120086	1.49	1.491	0.001	0.1
120087	1.205	1.205	0.000	0.0
120088	1.16	1.161	0.001	0.1
120089	1.496	1.496	0.000	0.0
120090	1.883	1.883	0.000	0.0
120091	1.294	1.295	0.001	0.1
120092	1.501	1.502	0.001	0.1
120094	0.901	0.901	0.000	0.0
120095	0.924	0.923	-0.001	-0.1
120096	0.7	0.701	0.001	0.1
120097	0.896	0.896	0.000	0.0
120098	0.72	0.721	0.001	0.1
120099	0.586	0.587	0.001	0.2
120100	0.905	0.906	0.001	0.1
120101	0.938	0.938	0.000	0.0
120102	0.503	0.503	0.000	0.0
120103	0.504	0.504	0.000	0.0
120104	0.7	0.701	0.001	0.1
120105	0.503	0.503	0.000	0.0
120106	1.379	1.379	0.000	0.0
120107	0.947	0.947	0.000	0.0
120108	0.879	0.879	0.000	0.0
120109	0.901	0.901	0.000	0.0
120110	0.88	0.881	0.001	0.1
120111	0.7	0.701	0.001	0.1
120112	0.795	0.796	0.001	0.1
120113	0.599	0.599	0.000	0.0
120114	0.931	0.931	0.000	0.0
120115	0.919	0.92	0.001	0.1
120116	1.392	1.392	0.000	0.0
120117	0.699	0.699	0.000	0.0
120118	0.896	0.896	0.000	0.0
120119	0.702	0.702	0.000	0.0
120120	1.558	1.558	0.000	0.0
120121	1.401	1.401	0.000	0.0
120123	1.54	1.541	0.001	0.1
120124	1.369	1.369	0.000	0.0
120125	1.278	1.279	0.001	0.1
120126	1.392	1.393	0.001	0.1
120128	0.853	0.853	0.000	0.0
120130	1.559	1.56	0.001	0.1
120131	1.372	1.373	0.001	0.1
120132	1.849	1.849	0.000	0.0
120134	1.333	1.334	0.001	0.1
120139	1.367	1.368	0.001	0.1
120140	1.561	1.561	0.000	0.0
120141	1.539	1.539	0.000	0.0
120142	1.981	1.982	0.001	0.1
120143	1.526	1.527	0.001	0.1
120144	1.36	1.362	0.002	0.1
120250	0.901	0.901	0.000	0.0
120252	0.8	0.799	-0.001	-0.1
120254	0.8	0.799	-0.001	-0.1
120255	0.549	0.549	0.000	0.0
120256	0.901	0.901	0.000	0.0
120258	0.499	0.498	-0.001	-0.2
120259	0.549	0.549	0.000	0.0
120260	0.948	0.948	0.000	0.0
120261	0.499	0.498	-0.001	-0.2
120262	1.5	1.5	0.000	0.0
120264	0.901	0.901	0.000	0.0
120266	0.948	0.948	0.000	0.0
120267	0.705	0.704	-0.001	-0.1
120268	0.709	0.709	0.000	0.0
120269	0.699	0.699	0.000	0.0
120271	0.948	0.948	0.000	0.0
120272	1.3	1.299	-0.001	-0.1
120273	0.948	0.948	0.000	0.0
120274	0.948	0.948	0.000	0.0
120275	0.8	0.799	-0.001	-0.1
120812	0.901	0.901	0.000	0.0
120813	0.901	0.901	0.000	0.0
120814	0.901	0.901	0.000	0.0
120815	0.901	0.901	0.000	0.0
120816	0.901	0.901	0.000	0.0
120817	0.901	0.901	0.000	0.0
120818	0.901	0.901	0.000	0.0
120819	0.901	0.901	0.000	0.0
120820	0.901	0.901	0.000	0.0
120821	0.901	0.901	0.000	0.0
127760	1.369	1.369	0.000	0.0
128211	0.863	0.863	0.000	0.0
128448	0.939	0.939	0.000	0.0
128463	1.068	1.067	-0.001	-0.1
